nombre;telefono;correo;direccion
Pedro Muñoz;925856471;[email];Valdivia
María González;912345678;mariagonzalez@example.com;Santiago
Juan Pérez;987654321;[email];Las Condes
Ana López;912000111;[email];Puerto Montt
Carlos Ramírez;912222333;[email];Temuco
Sofía Torres;912333444;[email];Arica
Diego Fernández;912444555;diego.fernandez@example.com;Punta Arenas
Laura Castillo;912555666;[email];Concepcion
Andrés Silva;912666777;[email];Iquique
Natalia Rojas;912777888;[email];Rancagua
